PK_ID_MODULO,FK_ID_TURMA,FK_ID_EMENTA,DATA_INICIO,DATA_CONCLUSÃO,STATUS,FK_ID_FUNCIONARIOS,,,,,,,,,,,,,,,,
48,10,8,'1/6/2021','3/7/2021',CONCLUIDO,16,(,48,",",10,",",8,",",'1/6/2021',",",'3/7/2021',",",'CONCLUIDO',",",16,),","
49,10,9,'7/7/2021','8/8/2021',CONCLUIDO,16,(,49,",",10,",",9,",",'7/7/2021',",",'8/8/2021',",",'CONCLUIDO',",",16,),","
50,10,10,'12/8/2021','13/9/2021',CONCLUIDO,16,(,50,",",10,",",10,",",'12/8/2021',",",'13/9/2021',",",'CONCLUIDO',",",16,),","
51,11,6,'26/4/2021','28/5/2021',CONCLUIDO,13,(,51,",",11,",",6,",",'26/4/2021',",",'28/5/2021',",",'CONCLUIDO',",",13,),","
52,11,7,'30/4/2021','1/6/2021',CONCLUIDO,17,(,52,",",11,",",7,",",'30/4/2021',",",'1/6/2021',",",'CONCLUIDO',",",17,),","
53,11,8,'5/6/2021','7/7/2021',CONCLUIDO,17,(,53,",",11,",",8,",",'5/6/2021',",",'7/7/2021',",",'CONCLUIDO',",",17,),","
54,11,9,'11/7/2021','12/8/2021',CONCLUIDO,19,(,54,",",11,",",9,",",'11/7/2021',",",'12/8/2021',",",'CONCLUIDO',",",19,),","
55,11,10,'16/8/2021','17/9/2021',CONCLUIDO,14,(,55,",",11,",",10,",",'16/8/2021',",",'17/9/2021',",",'CONCLUIDO',",",14,),","
56,12,1,'31/5/2021','2/7/2021',CONCLUIDO,19,(,56,",",12,",",1,",",'31/5/2021',",",'2/7/2021',",",'CONCLUIDO',",",19,),","
57,12,2,'6/7/2021','7/8/2021',CONCLUIDO,19,(,57,",",12,",",2,",",'6/7/2021',",",'7/8/2021',",",'CONCLUIDO',",",19,),","
58,12,3,'11/8/2021','12/9/2021',CONCLUIDO,16,(,58,",",12,",",3,",",'11/8/2021',",",'12/9/2021',",",'CONCLUIDO',",",16,),","
59,12,4,'16/9/2021','18/10/2021',CONCLUIDO,14,(,59,",",12,",",4,",",'16/9/2021',",",'18/10/2021',",",'CONCLUIDO',",",14,),","
60,12,5,'22/10/2021','23/11/2021',CONCLUIDO,12,(,60,",",12,",",5,",",'22/10/2021',",",'23/11/2021',",",'CONCLUIDO',",",12,),","
61,13,6,'5/6/2021','7/7/2021',CONCLUIDO,21,(,61,",",13,",",6,",",'5/6/2021',",",'7/7/2021',",",'CONCLUIDO',",",21,),","
62,13,7,'11/7/2021','12/8/2021',CONCLUIDO,21,(,62,",",13,",",7,",",'11/7/2021',",",'12/8/2021',",",'CONCLUIDO',",",21,),","
63,13,8,'16/8/2021','17/9/2021',CONCLUIDO,20,(,63,",",13,",",8,",",'16/8/2021',",",'17/9/2021',",",'CONCLUIDO',",",20,),","
64,13,9,'21/9/2021','23/10/2021',CONCLUIDO,19,(,64,",",13,",",9,",",'21/9/2021',",",'23/10/2021',",",'CONCLUIDO',",",19,),","
65,13,10,'27/10/2021','28/11/2021',CONCLUIDO,18,(,65,",",13,",",10,",",'27/10/2021',",",'28/11/2021',",",'CONCLUIDO',",",18,),","
66,14,6,'25/8/2021','26/9/2021',CONCLUIDO,14,(,66,",",14,",",6,",",'25/8/2021',",",'26/9/2021',",",'CONCLUIDO',",",14,),","
67,14,7,'30/9/2021','1/11/2021',CONCLUIDO,14,(,67,",",14,",",7,",",'30/9/2021',",",'1/11/2021',",",'CONCLUIDO',",",14,),","
68,14,8,'5/11/2021','7/12/2021',CONCLUIDO,15,(,68,",",14,",",8,",",'5/11/2021',",",'7/12/2021',",",'CONCLUIDO',",",15,),","
69,14,9,'11/12/2021','12/1/2022',CONCLUIDO,15,(,69,",",14,",",9,",",'11/12/2021',",",'12/1/2022',",",'CONCLUIDO',",",15,),","
70,14,10,'16/1/2022','17/2/2022',CONCLUIDO,15,(,70,",",14,",",10,",",'16/1/2022',",",'17/2/2022',",",'CONCLUIDO',",",15,),","
71,15,6,'15/10/2021','16/11/2021',CONCLUIDO,16,(,71,",",15,",",6,",",'15/10/2021',",",'16/11/2021',",",'CONCLUIDO',",",16,),","
72,15,7,'20/11/2021','22/12/2021',CONCLUIDO,16,(,72,",",15,",",7,",",'20/11/2021',",",'22/12/2021',",",'CONCLUIDO',",",16,),","
73,15,8,'26/12/2021','27/1/2022',CONCLUIDO,19,(,73,",",15,",",8,",",'26/12/2021',",",'27/1/2022',",",'CONCLUIDO',",",19,),","
74,15,9,'31/1/2022','4/3/2022',CONCLUIDO,20,(,74,",",15,",",9,",",'31/1/2022',",",'4/3/2022',",",'CONCLUIDO',",",20,),","
75,15,10,'8/3/2022','9/4/2022',CONCLUIDO,21,(,75,",",15,",",10,",",'8/3/2022',",",'9/4/2022',",",'CONCLUIDO',",",21,),","
76,16,6,'20/1/2022','21/2/2022',CONCLUIDO,18,(,76,",",16,",",6,",",'20/1/2022',",",'21/2/2022',",",'CONCLUIDO',",",18,),","
77,16,7,'25/2/2022','29/3/2022',CONCLUIDO,18,(,77,",",16,",",7,",",'25/2/2022',",",'29/3/2022',",",'CONCLUIDO',",",18,),","
78,16,8,'2/4/2022','4/5/2022',CONCLUIDO,18,(,78,",",16,",",8,",",'2/4/2022',",",'4/5/2022',",",'CONCLUIDO',",",18,),","
79,16,9,'8/5/2022','9/6/2022',CONCLUIDO,18,(,79,",",16,",",9,",",'8/5/2022',",",'9/6/2022',",",'CONCLUIDO',",",18,),","
80,16,10,'13/6/2022','15/7/2022',CONCLUIDO,18,(,80,",",16,",",10,",",'13/6/2022',",",'15/7/2022',",",'CONCLUIDO',",",18,),","
81,17,6,'25/3/2022','26/4/2022',CONCLUIDO,13,(,81,",",17,",",6,",",'25/3/2022',",",'26/4/2022',",",'CONCLUIDO',",",13,),","
82,17,7,'30/4/2022','1/6/2022',CONCLUIDO,13,(,82,",",17,",",7,",",'30/4/2022',",",'1/6/2022',",",'CONCLUIDO',",",13,),","
83,17,8,'5/6/2022','7/7/2022',CONCLUIDO,15,(,83,",",17,",",8,",",'5/6/2022',",",'7/7/2022',",",'CONCLUIDO',",",15,),","
84,17,9,'11/7/2022','12/8/2022',CONCLUIDO,15,(,84,",",17,",",9,",",'11/7/2022',",",'12/8/2022',",",'CONCLUIDO',",",15,),","
85,17,10,'16/8/2022','17/9/2022',EM ANDAMENTO,17,(,85,",",17,",",10,",",'16/8/2022',",",'17/9/2022',",",'EM ANDAMENTO',",",17,),","
86,18,6,'30/4/2022','1/6/2022',CONCLUIDO,14,(,86,",",18,",",6,",",'30/4/2022',",",'1/6/2022',",",'CONCLUIDO',",",14,),","
87,18,7,'5/6/2022','7/7/2022',CONCLUIDO,19,(,87,",",18,",",7,",",'5/6/2022',",",'7/7/2022',",",'CONCLUIDO',",",19,),","
88,18,8,'11/7/2022','12/8/2022',CONCLUIDO,18,(,88,",",18,",",8,",",'11/7/2022',",",'12/8/2022',",",'CONCLUIDO',",",18,),","
89,18,9,'16/8/2022','17/9/2022',EM ANDAMENTO,13,(,89,",",18,",",9,",",'16/8/2022',",",'17/9/2022',",",'EM ANDAMENTO',",",13,),","
90,18,10,'21/9/2022','23/10/2022',EM ANDAMENTO,19,(,90,",",18,",",10,",",'21/9/2022',",",'23/10/2022',",",'EM ANDAMENTO',",",19,),","
91,19,6,'5/6/2022','7/7/2022',CONCLUIDO,17,(,91,",",19,",",6,",",'5/6/2022',",",'7/7/2022',",",'CONCLUIDO',",",17,),","
92,19,7,'11/7/2022','12/8/2022',CONCLUIDO,12,(,92,",",19,",",7,",",'11/7/2022',",",'12/8/2022',",",'CONCLUIDO',",",12,),","
93,19,8,'16/8/2022','17/9/2022',EM ANDAMENTO,21,(,93,",",19,",",8,",",'16/8/2022',",",'17/9/2022',",",'EM ANDAMENTO',",",21,),","
94,19,9,'21/9/2022','23/10/2022',EM ANDAMENTO,17,(,94,",",19,",",9,",",'21/9/2022',",",'23/10/2022',",",'EM ANDAMENTO',",",17,),","
95,19,10,'27/10/2022','28/11/2022',EM ANDAMENTO,17,(,95,",",19,",",10,",",'27/10/2022',",",'28/11/2022',",",'EM ANDAMENTO',",",17,),","
96,20,1,'20/5/2022','21/6/2022',CONCLUIDO,21,(,96,",",20,",",1,",",'20/5/2022',",",'21/6/2022',",",'CONCLUIDO',",",21,),","
97,20,2,'25/6/2022','27/7/2022',CONCLUIDO,20,(,97,",",20,",",2,",",'25/6/2022',",",'27/7/2022',",",'CONCLUIDO',",",20,),","
98,20,3,'31/7/2022','1/9/2022',EM ANDAMENTO,20,(,98,",",20,",",3,",",'31/7/2022',",",'1/9/2022',",",'EM ANDAMENTO',",",20,),","
99,20,4,'5/9/2022','7/10/2022',EM ANDAMENTO,19,(,99,",",20,",",4,",",'5/9/2022',",",'7/10/2022',",",'EM ANDAMENTO',",",19,),","
100,20,5,'11/10/2022','12/11/2022',EM ANDAMENTO,19,(,100,",",20,",",5,",",'11/10/2022',",",'12/11/2022',",",'EM ANDAMENTO',",",19,),","
